user_played,instrument_name,velocity,pitch,start (s),end (s)
True,piano,64,67,0.0,0.14058856333333333
True,piano,64,67,0.1411768,0.28176536333333335
True,piano,64,70,0.2823536,0.42294216333333334
True,piano,64,72,0.4235304,0.5641189633333334
False,piano,49,48,0.4235304,0.6911780833333333
True,piano,64,70,0.5647072,0.7052957633333334
True,piano,64,72,0.705884,1.6441214833333333
True,piano,49,63,0.705884,0.9735316833333333
True,piano,49,63,0.9882376,1.2558852833333334
False,piano,49,55,1.2705912,1.5382388833333334
True,piano,49,63,1.5529448,1.8205924833333333
True,piano,64,67,1.6941216,1.8347101633333336
True,piano,64,67,1.8352984,1.9758869633333336
True,piano,49,63,1.8352984,2.1029460833333333
True,piano,64,69,1.9764752,2.1170637633333333
True,piano,64,70,2.117652,2.2582405633333336
False,piano,49,43,2.117652,2.3852996833333333
True,piano,64,69,2.2588288,2.3994173633333333
True,piano,64,70,2.4000056,3.3382430833333334
True,piano,49,62,2.4000056,2.6676532833333333
True,piano,49,62,2.6823592,2.9500068833333333
False,piano,49,55,2.9647128,3.2323604833333333
True,piano,49,62,3.2470664,3.5147140833333332
True,piano,64,67,3.3882432,3.5288317633333337
True,piano,64,67,3.52942,3.6700085633333335
True,piano,49,62,3.52942,3.797067683333333
True,piano,64,70,3.6705968,3.8111853633333337
True,piano,64,69,3.8117736,4.481775163333333
False,piano,49,41,3.8117736,4.079421283333334
True,piano,49,62,4.0941272,4.361774883333333
True,piano,49,62,4.3764808,4.644128483333334
True,piano,64,67,4.5176576,4.651187323333334
True,piano,64,67,4.6588344,4.926482083333333
False,piano,49,53,4.6588344,4.926482083333333
True,piano,64,67,4.941188,5.342953643333334
True,piano,49,62,4.941188,5.208835683333334
True,piano,49,62,5.2235416,5.491189283333333
True,piano,64,65,5.3647184,5.505306963333333
True,piano,64,67,5.5058952,6.712368603333334
False,piano,49,39,5.5058952,5.7735428833333335
False,piano,49,58,5.7882488,6.055896483333333
False,piano,49,58,6.0706024,6.3382500833333335
False,piano,49,51,6.352956,6.620603683333333
False,piano,49,58,6.6353096,6.9029572833333335
True,piano,64,67,6.7764864,6.9170749633333335
True,piano,64,67,6.9176632,7.058251763333334
False,piano,49,58,6.9176632,7.185310883333333
True,piano,64,70,7.05884,7.199428563333334
True,piano,64,72,7.2000168,7.340605363333333
False,piano,49,48,7.2000168,7.467664483333333
True,piano,64,70,7.3411936,7.4817821633333335
True,piano,64,72,7.4823704,8.152371963333334
True,piano,49,63,7.4823704,7.750018083333333
True,piano,49,63,7.764724,8.032371683333333
False,piano,49,55,8.0470776,8.314725283333333
True,piano,64,74,8.1882544,8.328842963333333
True,piano,64,72,8.3294312,8.470019763333333
True,piano,49,63,8.3294312,8.597078883333333
True,piano,64,70,8.470608,8.611196563333333
True,piano,64,67,8.6117848,8.752373363333334
True,piano,49,63,8.6117848,8.879432483333334
True,piano,64,69,8.7529616,8.893550163333334
True,piano,64,70,8.8941384,9.034726963333334
False,piano,49,43,8.8941384,9.161786083333334
True,piano,64,69,9.0353152,9.175903763333334
True,piano,64,70,9.176492,9.980611523333334
True,piano,49,62,9.176492,9.444139683333333
True,piano,49,62,9.4588456,9.726493283333333
False,piano,49,55,9.7411992,10.008846883333334
True,piano,64,70,10.0235528,10.164141363333334
True,piano,49,62,10.0235528,10.291200483333334
True,piano,64,70,10.1647296,10.305318163333334
True,piano,64,70,10.3059064,10.446494963333334
True,piano,49,62,10.3059064,10.573554083333333
True,piano,64,72,10.4470832,10.587671763333335
True,piano,64,69,10.58826,11.258261563333335
False,piano,49,41,10.58826,10.855907683333333
True,piano,49,62,10.8706136,11.138261283333334
True,piano,49,62,11.1529672,11.420614883333334
True,piano,64,67,11.294144,11.427673723333335
True,piano,64,69,11.4353208,11.568850523333335
False,piano,49,53,11.4353208,11.702968483333333
True,piano,64,67,11.5764976,12.112381203333333
True,piano,49,62,11.7176744,11.985322083333333
True,piano,49,62,12.000028,12.267675683333334
True,piano,64,65,12.1412048,12.281793363333335
True,piano,64,67,12.2823816,13.241714933333334
False,piano,49,39,12.2823816,12.585714933333334
False,piano,48,58,12.602381600000001,12.905714933333334
False,piano,46,58,12.922381600000001,13.225714933333334
True,piano,54,69,13.242381600000002,14.270240113333335
False,piano,44,51,13.242381600000002,13.567382033333335
True,piano,42,60,13.585239200000002,13.910239633333335
True,piano,41,60,13.928096800000002,14.253097233333335
True,piano,44,70,14.2709544,16.928304008333335
False,piano,39,51,14.2709544,14.620954050000002
True,piano,37,62,14.6401848,14.990184450000001
True,piano,35,62,15.009415200000001,15.248414801666668
True,piano,33,62,15.489414400000001,17.008304048333336
True,piano,64,84,17.0894152,17.229181205
False,piano,49,48,17.0894152,17.355496925
True,piano,64,79,17.229766,17.369532005
